,mean_fit_time,std_fit_time,mean_score_time,std_score_time,Number of neighbors,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score,Outer fold iteration,Best model,Test error
4,0.0,0.0,0.01558526357014974,5.602797154136602e-05,5,{'n_neighbors': 5},0.9145833333333333,0.9041666666666667,0.91875,0.9125,0.006133167268283206,1,0.934375,0.93125,0.940625,0.9354166666666668,0.0038975597778895385,1,1,0.08750000000000002
5,0.0041697025299072266,0.005896849868856206,0.01692374547322591,0.011519522364077281,6,{'n_neighbors': 6},0.9104166666666667,0.9020833333333333,0.9104166666666667,0.9076388888888888,0.003928371006591916,5,0.9197916666666667,0.9229166666666667,0.9291666666666667,0.9239583333333333,0.003897559777889528,1,0,0.09236111111111123
6,0.005208571751912435,0.007366032812147957,0.018770933151245117,0.0027884262017153533,7,{'n_neighbors': 7},0.9020833333333333,0.8958333333333334,0.9041666666666667,0.9006944444444445,0.00354098577332831,6,0.925,0.9229166666666667,0.9229166666666667,0.9236111111111112,0.0009820927516479793,1,0,0.09930555555555554
7,0.0008947849273681641,0.0012654169796910825,0.023417234420776367,0.006391554308929389,8,{'n_neighbors': 8},0.9020833333333333,0.8854166666666666,0.9041666666666667,0.8972222222222223,0.008391004148329585,8,0.9125,0.9177083333333333,0.9125,0.9142361111111111,0.002455231879119974,1,0,0.10277777777777775
8,0.005988359451293945,0.0068847664001113335,0.01714769999186198,0.0021485345826581514,9,{'n_neighbors': 9},0.8979166666666667,0.8916666666666667,0.89375,0.8944444444444445,0.002598373185259673,9,0.9125,0.91875,0.9083333333333333,0.9131944444444443,0.00428084305761733,1,0,0.10555555555555551
9,0.0009973843892415364,0.001410514530164587,0.021489302317301433,0.006914661218739767,10,{'n_neighbors': 10},0.9020833333333333,0.88125,0.8979166666666667,0.8937499999999999,0.009001028747788716,10,0.909375,0.915625,0.903125,0.9093750000000002,0.005103103630798315,1,0,0.10625000000000007
10,0.001170794169108073,0.0016557529926999755,0.024997472763061523,0.00881662887300522,11,{'n_neighbors': 11},0.8916666666666667,0.8854166666666666,0.8958333333333334,0.8909722222222222,0.004280843057617377,11,0.90625,0.909375,0.9010416666666666,0.9055555555555556,0.003437324630767972,1,0,0.10902777777777783
11,0.0,0.0,0.020808060963948567,0.007388738779000012,12,{'n_neighbors': 12},0.8916666666666667,0.875,0.8854166666666666,0.8840277777777777,0.006874649261535895,12,0.9072916666666667,0.909375,0.89375,0.9034722222222223,0.006927061577520836,1,0,0.11597222222222225
12,0.006217797597249349,0.006777511648580595,0.021279255549112957,0.004499378844814989,13,{'n_neighbors': 13},0.8895833333333333,0.8708333333333333,0.8791666666666667,0.8798611111111111,0.007670389595268903,13,0.9020833333333333,0.9083333333333333,0.8958333333333334,0.9020833333333335,0.00510310363079827,1,0,0.1201388888888889
13,0.0,0.0,0.015418688456217447,0.0002924429976590487,14,{'n_neighbors': 14},0.8895833333333333,0.8625,0.88125,0.8777777777777778,0.0113260461321528,14,0.903125,0.9052083333333333,0.8916666666666667,0.8999999999999999,0.005953620902597955,1,0,0.12222222222222223
0,0.0006670951843261719,0.000943415057067852,0.020836591720581055,0.007481158003603394,1,{'n_neighbors': 1},0.9083333333333333,0.9166666666666666,0.925,0.9166666666666666,0.006804138174397738,2,1.0,1.0,1.0,1.0,0.0,2,0,0.08333333333333337
1,0.005208651224772136,0.007366145203743986,0.0189206600189209,0.0046609356841390585,2,{'n_neighbors': 2},0.9145833333333333,0.9,0.9,0.904861111111111,0.006874649261535855,7,0.9583333333333334,0.9614583333333333,0.9520833333333333,0.9572916666666668,0.0038975597778895385,2,0,0.095138888888889
2,0.0,0.0,0.021290143330891926,0.0073339923715112195,3,{'n_neighbors': 3},0.9270833333333334,0.9041666666666667,0.9270833333333334,0.9194444444444444,0.010803020268127824,1,0.9635416666666666,0.9625,0.953125,0.9597222222222221,0.004684283876122231,2,1,0.0805555555555556
3,0.0,0.0,0.023920615514119465,0.006412390593606278,4,{'n_neighbors': 4},0.9125,0.8895833333333333,0.9166666666666666,0.90625,0.011907241805196015,5,0.9458333333333333,0.95625,0.934375,0.9454861111111111,0.008933805784908792,2,0,0.09375
4,0.0006651083628336588,0.0009406052671671258,0.01960468292236328,0.00491304049575772,5,{'n_neighbors': 5},0.9104166666666667,0.9,0.9125,0.907638888888889,0.005468061023619294,4,0.940625,0.9520833333333333,0.9375,0.9434027777777777,0.006269260446273507,2,0,0.092361111111111
5,0.0006808439890543619,0.0009628588031808778,0.017163197199503582,0.003972997226695951,6,{'n_neighbors': 6},0.90625,0.9041666666666667,0.9083333333333333,0.90625,0.0017010345435994232,5,0.9291666666666667,0.9354166666666667,0.9260416666666667,0.9302083333333334,0.0038975597778895285,2,0,0.09375
6,0.0014233589172363281,0.0010085647161161137,0.024277687072753906,0.00763502659142291,7,{'n_neighbors': 7},0.9166666666666666,0.89375,0.9145833333333333,0.9083333333333333,0.010346989184549505,3,0.921875,0.9333333333333333,0.9270833333333334,0.9274305555555555,0.0046842838761222425,2,0,0.09166666666666667
7,0.005226532618204753,0.007391433312850523,0.015415668487548828,0.0002884862836726753,8,{'n_neighbors': 8},0.90625,0.89375,0.90625,0.9020833333333332,0.005892556509887875,8,0.9114583333333334,0.928125,0.921875,0.9204861111111112,0.006874649261535854,2,0,0.09791666666666676
8,0.0,0.0,0.023714780807495117,0.006392381349857527,9,{'n_neighbors': 9},0.8979166666666667,0.8854166666666666,0.9041666666666667,0.8958333333333334,0.0077951195557790665,9,0.9104166666666667,0.9260416666666667,0.9135416666666667,0.9166666666666666,0.006750771560841514,2,0,0.10416666666666663
9,0.00540916124979655,0.007649709200525281,0.017330725987752277,0.0024058550086430855,10,{'n_neighbors': 10},0.9,0.8875,0.89375,0.8937500000000002,0.005103103630798315,10,0.9041666666666667,0.9177083333333333,0.9104166666666667,0.9107638888888889,0.005533811614760153,2,0,0.10624999999999984
10,0.0006709098815917969,0.0009488098536772464,0.020667870839436848,0.0077687689073234045,11,{'n_neighbors': 11},0.8854166666666666,0.8791666666666667,0.8979166666666667,0.8875000000000001,0.0077951195557790665,12,0.9010416666666666,0.9125,0.9104166666666667,0.907986111111111,0.004983576421669218,2,0,0.11249999999999993
11,0.0,0.0,0.020811160405476887,0.007322537329174744,12,{'n_neighbors': 12},0.8916666666666667,0.8854166666666666,0.8979166666666667,0.8916666666666666,0.005103103630798315,11,0.8947916666666667,0.90625,0.9083333333333333,0.9031250000000001,0.005953620902598007,2,0,0.10833333333333339
12,0.0003333091735839844,0.00047137035374583886,0.028090397516886394,0.004443434771290759,13,{'n_neighbors': 13},0.88125,0.88125,0.8895833333333333,0.8840277777777777,0.003928371006591917,13,0.896875,0.9020833333333333,0.9052083333333333,0.9013888888888889,0.0034373246307679312,2,0,0.11597222222222225
13,0.0006667772928873698,0.0009429654906837359,0.017626523971557617,0.002855382982952325,14,{'n_neighbors': 14},0.8770833333333333,0.88125,0.8854166666666666,0.88125,0.0034020690871988464,14,0.8947916666666667,0.8989583333333333,0.9020833333333333,0.8986111111111111,0.002986918495500923,2,0,0.11875000000000002
0,0.0,0.0,0.02384161949157715,0.006408465883259605,1,{'n_neighbors': 1},0.925,0.9,0.90625,0.9104166666666668,0.010622957319984982,1,1.0,1.0,1.0,1.0,0.0,3,1,0.08958333333333324
1,0.0,0.0,0.026221036911010742,0.007488122582351196,2,{'n_neighbors': 2},0.91875,0.9020833333333333,0.8833333333333333,0.9013888888888889,0.014467129622221981,4,0.9489583333333333,0.965625,0.95,0.954861111111111,0.007623089722256981,3,0,0.0986111111111111
2,0.0006636778513590494,0.0009385822184386029,0.013964255650838217,0.002333679897923166,3,{'n_neighbors': 3},0.9208333333333333,0.9,0.90625,0.9090277777777778,0.008729031312483673,2,0.95,0.959375,0.9572916666666667,0.9555555555555554,0.004019387813468839,3,0,0.09097222222222223
3,0.005208571751912435,0.007366032812147957,0.020482619603474934,0.0076758562085190475,4,{'n_neighbors': 4},0.9145833333333333,0.9041666666666667,0.8958333333333334,0.9048611111111112,0.007670389595268903,3,0.9375,0.9385416666666667,0.94375,0.9399305555555556,0.0027340305118096378,3,0,0.09513888888888877
4,0.0008877913157145182,0.0009131465263846841,0.021201133728027344,0.009755529002023554,5,{'n_neighbors': 5},0.9104166666666667,0.8875,0.90625,0.9013888888888889,0.009967152843338436,4,0.9333333333333333,0.9447916666666667,0.9375,0.9385416666666666,0.004735479755897874,3,0,0.0986111111111111
5,0.0,0.0,0.02482914924621582,0.006487364472818694,6,{'n_neighbors': 6},0.9104166666666667,0.8979166666666667,0.8875,0.8986111111111111,0.009368567752244483,6,0.928125,0.9364583333333333,0.9239583333333333,0.9295138888888889,0.005196746370519345,3,0,0.10138888888888886
6,0.006203651428222656,0.006773103270707714,0.02160469690958659,0.00440956827057826,7,{'n_neighbors': 7},0.9104166666666667,0.8895833333333333,0.8854166666666666,0.8951388888888888,0.01093612204723864,7,0.93125,0.934375,0.925,0.9302083333333334,0.0038975597778894886,3,0,0.10486111111111118
7,0.0,0.0,0.020933787027994793,0.007568621473508491,8,{'n_neighbors': 8},0.9104166666666667,0.8875,0.88125,0.8930555555555556,0.012538520892547082,9,0.9177083333333333,0.9260416666666667,0.9177083333333333,0.9204861111111112,0.003928371006591916,3,0,0.1069444444444444
8,0.0,0.0,0.020484050114949543,0.006864317268499701,9,{'n_neighbors': 9},0.9083333333333333,0.8854166666666666,0.8895833333333333,0.8944444444444444,0.009967152843338436,8,0.9145833333333333,0.93125,0.9104166666666667,0.9187499999999998,0.009001028747788714,3,0,0.10555555555555562
9,0.0006670951843261719,0.000943415057067852,0.018832683563232422,0.009118460989571244,10,{'n_neighbors': 10},0.90625,0.8791666666666667,0.88125,0.8888888888888888,0.01230558690740928,11,0.9125,0.9208333333333333,0.9052083333333333,0.9128472222222221,0.006383602885711887,3,0,0.11111111111111116
10,0.005019187927246094,0.007098203638810729,0.015092849731445312,0.0007635330583065333,11,{'n_neighbors': 11},0.9104166666666667,0.8729166666666667,0.8833333333333333,0.8888888888888888,0.01580528705102922,11,0.9052083333333333,0.9177083333333333,0.9041666666666667,0.9090277777777778,0.006152793453704651,3,0,0.11111111111111116
11,0.0,0.0,0.02110910415649414,0.007182414176016727,12,{'n_neighbors': 12},0.9083333333333333,0.8791666666666667,0.8791666666666667,0.888888888888889,0.013749298523071761,10,0.8989583333333333,0.9135416666666667,0.8979166666666667,0.9034722222222222,0.007132860619504922,3,0,0.11111111111111105
12,0.0052080949147542315,0.007365358462571784,0.02077325185139974,0.006976572078029453,13,{'n_neighbors': 13},0.90625,0.86875,0.8770833333333333,0.8840277777777777,0.01607755125387531,13,0.8958333333333334,0.9114583333333334,0.9020833333333333,0.9031250000000001,0.006421264586426019,3,0,0.11597222222222225
13,0.010419607162475586,0.007367775669473631,0.020970662434895832,0.007548447274247993,14,{'n_neighbors': 14},0.9,0.8645833333333334,0.88125,0.8819444444444445,0.014467129622221981,14,0.8916666666666667,0.9114583333333334,0.8989583333333333,0.9006944444444445,0.00817264048329154,3,0,0.11805555555555547
0,0.0006661415100097656,0.0009420663579155034,0.013669411341349283,0.0027730405819713015,1,{'n_neighbors': 1},0.8958333333333334,0.93125,0.9145833333333333,0.9138888888888889,0.01446712962222198,1,1.0,1.0,1.0,1.0,0.0,4,1,0.08611111111111114
1,0.0006665388743082682,0.0009426283158956487,0.01642719904581706,0.001207187836532232,2,{'n_neighbors': 2},0.875,0.9229166666666667,0.90625,0.9013888888888889,0.019861596730659868,3,0.9572916666666667,0.9635416666666666,0.9583333333333334,0.9597222222222223,0.0027340305118096378,4,0,0.0986111111111111
2,0.0006017684936523438,0.0008510291651319723,0.027949174245198567,0.006441170584517923,3,{'n_neighbors': 3},0.88125,0.925,0.9,0.9020833333333332,0.017921510973005497,2,0.9541666666666667,0.9583333333333334,0.953125,0.9552083333333333,0.002250257186947183,4,0,0.09791666666666676
3,0.0006867249806722006,0.0009711757812870275,0.026177724202473957,0.006521688786123982,4,{'n_neighbors': 4},0.875,0.9229166666666667,0.9,0.8993055555555555,0.019568059449451926,6,0.9447916666666667,0.9354166666666667,0.940625,0.9402777777777779,0.0038351947976344755,4,0,0.10069444444444453
4,0.00520936648050944,0.007367156728108248,0.015627543131510418,3.2125128001225373e-06,5,{'n_neighbors': 5},0.8791666666666667,0.9229166666666667,0.9020833333333333,0.9013888888888889,0.01786761156981754,3,0.9416666666666667,0.9385416666666667,0.9364583333333333,0.938888888888889,0.002140421528808683,4,0,0.0986111111111111
5,0.0009795029958089192,0.0013852264210580507,0.018497467041015625,0.003375160183797938,6,{'n_neighbors': 6},0.8729166666666667,0.9270833333333334,0.9041666666666667,0.9013888888888889,0.022200510226591374,3,0.9385416666666667,0.9270833333333334,0.9322916666666666,0.9326388888888889,0.004684283876122245,4,0,0.0986111111111111
6,0.0,0.0,0.021289745966593426,0.007983356475121066,7,{'n_neighbors': 7},0.8791666666666667,0.91875,0.8958333333333334,0.8979166666666667,0.016226835341038765,7,0.93125,0.925,0.9208333333333333,0.9256944444444445,0.004280843057617371,4,0,0.1020833333333333
7,0.005672613779703776,0.006685020644891815,0.01699042320251465,0.0019213969423489063,8,{'n_neighbors': 8},0.8729166666666667,0.9166666666666666,0.8958333333333334,0.8951388888888889,0.01786761156981749,8,0.928125,0.915625,0.9197916666666667,0.9211805555555556,0.005196746370519346,4,0,0.10486111111111107
8,0.005206982294718425,0.007363784980227376,0.025993824005126953,0.0070561387593718865,9,{'n_neighbors': 9},0.8645833333333334,0.9166666666666666,0.8875,0.8895833333333334,0.021313901740587202,9,0.9239583333333333,0.9083333333333333,0.9135416666666667,0.9152777777777779,0.006495932963149201,4,0,0.11041666666666661
9,0.0018686453501383464,0.001331114938633914,0.02236771583557129,0.006604548595711857,10,{'n_neighbors': 10},0.8666666666666667,0.9166666666666666,0.8791666666666667,0.8874999999999998,0.02124591463996991,10,0.91875,0.9083333333333333,0.909375,0.9121527777777777,0.004684283876122209,4,0,0.11250000000000016
10,0.0,0.0,0.029653151830037434,0.002263850587555262,11,{'n_neighbors': 11},0.8666666666666667,0.9125,0.8770833333333333,0.8854166666666666,0.019617287349757668,11,0.9166666666666666,0.9041666666666667,0.9041666666666667,0.9083333333333333,0.005892556509887875,4,0,0.11458333333333337
11,0.0,0.0,0.015254894892374674,0.0005245885058833447,12,{'n_neighbors': 12},0.8541666666666666,0.90625,0.8770833333333333,0.8791666666666665,0.021313901740587247,12,0.915625,0.9083333333333333,0.9,0.9079861111111112,0.006383602885711887,4,0,0.12083333333333346
12,0.006218512852986653,0.006770065549298508,0.02381785710652669,0.0073498731864115084,13,{'n_neighbors': 13},0.85625,0.9020833333333333,0.8708333333333333,0.8763888888888888,0.019119305413800306,13,0.9072916666666667,0.9041666666666667,0.8979166666666667,0.9031250000000001,0.003897559777889528,4,0,0.12361111111111123
13,0.005208015441894531,0.007365246070975754,0.018965641657511394,0.008990389851283554,14,{'n_neighbors': 14},0.8520833333333333,0.9020833333333333,0.8666666666666667,0.8736111111111112,0.02099474508032081,14,0.9072916666666667,0.9020833333333333,0.8958333333333334,0.9017361111111112,0.0046842838761222425,4,0,0.12638888888888877
0,0.002268234888712565,0.00027077307180775243,0.020164648691813152,0.005048893534899453,1,{'n_neighbors': 1},0.8916666666666667,0.9125,0.93125,0.9118055555555555,0.01616728712058723,2,1.0,1.0,1.0,1.0,0.0,5,0,0.08819444444444446
1,0.0,0.0,0.018297910690307617,0.0037709635535176887,2,{'n_neighbors': 2},0.8791666666666667,0.8916666666666667,0.9145833333333333,0.8951388888888889,0.014665772279126984,6,0.9572916666666667,0.9645833333333333,0.95,0.9572916666666668,0.0059536209025980264,5,0,0.10486111111111107
2,0.0,0.0,0.015765587488810223,0.00017644202702271007,3,{'n_neighbors': 3},0.8916666666666667,0.925,0.9208333333333333,0.9125000000000001,0.014829275350043466,1,0.9583333333333334,0.9572916666666667,0.95,0.9552083333333332,0.0037073188375109003,5,1,0.08749999999999991
3,0.0010257562001546223,0.0014506383299469582,0.0162354310353597,0.0008595712791234009,4,{'n_neighbors': 4},0.8708333333333333,0.9104166666666667,0.91875,0.9,0.020902662421239438,4,0.9416666666666667,0.94375,0.9385416666666667,0.9413194444444444,0.0021404215288086405,5,0,0.09999999999999998
4,0.0,0.0,0.026317040125528973,0.007285930267816099,5,{'n_neighbors': 5},0.8791666666666667,0.9125,0.9145833333333333,0.9020833333333332,0.016226835341038776,3,0.93125,0.9333333333333333,0.925,0.9298611111111112,0.00354098577332831,5,0,0.09791666666666676
5,0.0,0.0,0.020842790603637695,0.007364235791919122,6,{'n_neighbors': 6},0.88125,0.9020833333333333,0.9166666666666666,0.8999999999999999,0.014533645511428018,5,0.9291666666666667,0.9322916666666666,0.9197916666666667,0.9270833333333334,0.005311478659992473,5,0,0.10000000000000009
6,0.0,0.0,0.02408750851949056,0.008222251334313337,7,{'n_neighbors': 7},0.8729166666666667,0.8875,0.9166666666666666,0.892361111111111,0.018188612296817758,8,0.9239583333333333,0.928125,0.91875,0.923611111111111,0.003835194797634475,5,0,0.10763888888888895
7,0.0,0.0,0.020134925842285156,0.006365017068813167,8,{'n_neighbors': 8},0.8770833333333333,0.89375,0.9104166666666667,0.8937500000000002,0.013608276348795429,7,0.9197916666666667,0.9135416666666667,0.9145833333333333,0.9159722222222223,0.0027340305118096564,5,0,0.10624999999999984
8,0.00521079699198405,0.00736917977683677,0.020962635676066082,0.00727143576221765,9,{'n_neighbors': 9},0.8666666666666667,0.8791666666666667,0.8979166666666667,0.88125,0.012842529172852037,10,0.9104166666666667,0.9135416666666667,0.909375,0.9111111111111111,0.0017704928866641625,5,0,0.11875000000000002
9,0.0006680488586425781,0.0009447637562202007,0.02687835693359375,0.006590295768523271,10,{'n_neighbors': 10},0.8791666666666667,0.875,0.9020833333333333,0.8854166666666666,0.011907241805196015,9,0.9104166666666667,0.9072916666666667,0.9,0.9059027777777778,0.004364515656241843,5,0,0.11458333333333337
10,0.0,0.0,0.018741846084594727,0.009220109672195026,11,{'n_neighbors': 11},0.8708333333333333,0.8729166666666667,0.8979166666666667,0.8805555555555555,0.01230558690740928,11,0.9083333333333333,0.9072916666666667,0.896875,0.9041666666666667,0.00517349459227479,5,0,0.11944444444444446
11,0.0,0.0,0.02096406618754069,0.007547713877964587,12,{'n_neighbors': 12},0.8708333333333333,0.8770833333333333,0.89375,0.8805555555555555,0.009672491859155655,11,0.9072916666666667,0.903125,0.8916666666666667,0.9006944444444445,0.006606353330014033,5,0,0.11944444444444446
12,0.0018202463785807292,0.0012874011970018169,0.025951862335205078,0.007258309570841381,13,{'n_neighbors': 13},0.8666666666666667,0.8729166666666667,0.8854166666666666,0.875,0.007795119555779017,14,0.8989583333333333,0.9041666666666667,0.8927083333333333,0.8986111111111111,0.0046842838761222425,5,0,0.125
13,0.0,0.0,0.016632556915283203,0.00141579714930815,14,{'n_neighbors': 14},0.8625,0.8729166666666667,0.8916666666666667,0.8756944444444444,0.012068157775682483,13,0.903125,0.8989583333333333,0.8927083333333333,0.8982638888888889,0.00428084305761733,5,0,0.12430555555555556
0,0.0010169347127278645,0.0014381628627877336,0.014831066131591797,0.0011310529313406092,1,{'n_neighbors': 1},0.9270833333333334,0.925,0.875,0.9090277777777778,0.024076299754666294,2,1.0,1.0,1.0,1.0,0.0,6,0,0.09097222222222223
1,0.0,0.0,0.02051067352294922,0.006899777430090008,2,{'n_neighbors': 2},0.9354166666666667,0.9104166666666667,0.8666666666666667,0.9041666666666667,0.02841287853538719,3,0.95,0.953125,0.9614583333333333,0.954861111111111,0.00483624592957782,6,0,0.09583333333333333
2,0.005169391632080078,0.007310623755305635,0.01813340187072754,0.0035354462418276805,3,{'n_neighbors': 3},0.9333333333333333,0.9166666666666666,0.8916666666666667,0.9138888888888889,0.01712337223046936,1,0.9427083333333334,0.9583333333333334,0.9572916666666667,0.9527777777777778,0.0071328606195048974,6,1,0.08611111111111114
3,0.0006284713745117188,0.0008887927413977334,0.021132548650105793,0.007158740492619118,4,{'n_neighbors': 4},0.9270833333333334,0.9,0.8791666666666667,0.9020833333333332,0.019617287349757706,7,0.925,0.9427083333333334,0.9510416666666667,0.9395833333333333,0.010858677618827688,6,0,0.09791666666666676
4,0.0,0.0,0.02084215482076009,0.007373788759905431,5,{'n_neighbors': 5},0.9208333333333333,0.9104166666666667,0.88125,0.9041666666666667,0.016753247335853906,3,0.921875,0.9354166666666667,0.9375,0.9315972222222223,0.006927061577520836,6,0,0.09583333333333333
5,0.0,0.0,0.02634088198343913,0.007303007162841459,6,{'n_neighbors': 6},0.9270833333333334,0.9083333333333333,0.8729166666666667,0.9027777777777778,0.022459668928883663,5,0.9208333333333333,0.9302083333333333,0.9333333333333333,0.928125,0.005311478659992509,6,0,0.09722222222222221
6,0.0,0.0,0.028014421463012695,0.009085326497715731,7,{'n_neighbors': 7},0.9229166666666667,0.9104166666666667,0.8729166666666667,0.9020833333333335,0.021245914639969946,6,0.9197916666666667,0.915625,0.9333333333333333,0.9229166666666666,0.007559562867040707,6,0,0.09791666666666654
7,0.0006686051686604818,0.0009455504973924039,0.01499470074971517,0.0008915496562355553,8,{'n_neighbors': 8},0.9208333333333333,0.90625,0.86875,0.8986111111111111,0.021938290276293466,9,0.91875,0.9166666666666666,0.934375,0.9232638888888888,0.00790264352551461,6,0,0.10138888888888886
8,0.0,0.0,0.020813544591267902,0.007381383783986378,9,{'n_neighbors': 9},0.925,0.90625,0.8729166666666667,0.9013888888888889,0.0215389755823206,8,0.9083333333333333,0.9041666666666667,0.9208333333333333,0.9111111111111111,0.00708197154665662,6,0,0.0986111111111111
9,0.0041962464650472,0.005934388661929909,0.025804996490478516,0.005035697246119308,10,{'n_neighbors': 10},0.9166666666666666,0.9,0.8666666666666667,0.8944444444444445,0.020786985482077427,10,0.90625,0.90625,0.9208333333333333,0.9111111111111111,0.006874649261535854,6,0,0.10555555555555551
10,0.0026068687438964844,0.002296500781955685,0.022073030471801758,0.00434319654373136,11,{'n_neighbors': 11},0.9125,0.89375,0.8604166666666667,0.8888888888888888,0.021538975582320558,11,0.9,0.8947916666666667,0.91875,0.904513888888889,0.01028856415974238,6,0,0.11111111111111116
